1. (1) CITIZEN KANE (Orson Welles, 1941)
2. (2) VERTIGO (Alfred Hitchcock, 1958)
3. (3) 2001: A SPACE ODYSSEY (Stanley Kubrick, 1968)
4. (5) TOKYO STORY (Yasujiro Ozu, 1953)
5. (4) THE RULES OF THE GAME (Jean Renoir, 1939)
6. (7) THE GODFATHER (Francis Ford Coppola, 1972)
7. (6) 8½ (Federico Fellini, 1963)
8. (8) SUNRISE (F.W. Murnau, 1927)
9. (9) THE SEARCHERS (John Ford, 1956)
10. (10) SEVEN SAMURAI (Akira Kurosawa, 1954)
11. (12) SINGIN' IN THE RAIN (Stanley Donen & Gene Kelly, 1952)
12. (85) JEANNE DIELMAN, 23 QUAI DU COMMERCE, 1080 BRUXELLES (Chantal Akerman, 1975)
13. (11) APOCALYPSE NOW (Francis Ford Coppola, 1979)
14. (13) BICYCLE THIEVES (Vittorio De Sica, 1948)
15. (14) TAXI DRIVER (Martin Scorsese, 1976)
16. (19) PERSONA (Ingmar Bergman, 1966)
17. (18) THE PASSION OF JOAN OF ARC (Carl Theodor Dreyer, 1928)
18. (16) BREATHLESS (Jean-Luc Godard, 1960)
19. (42) IN THE MOOD FOR LOVE (Wong Kar-wai, 2000)
20. (15) BATTLESHIP POTEMKIN (Sergei Eisenstein, 1925)
21. (17) L'ATALANTE (Jean Vigo, 1934)
22. (20) THE MAN WITH A MOVIE CAMERA (Dziga Vertov, 1929)
23. (28) MIRROR (Andrei Tarkovsky, 1975)
24. (21) RASHOMON (Akira Kurosawa, 1950)
25. (25) CITY LIGHTS (Charles Chaplin, 1931)
26. (22) PSYCHO (Alfred Hitchcock, 1960)
27. (24) THE 400 BLOWS (François Truffaut, 1959)
28. (23) ANDREI RUBLEV (Andrei Tarkovsky, 1966)
29. (36) AU HASARD BALTHAZAR (Robert Bresson, 1966)
30. (29) SOME LIKE IT HOT (Billy Wilder, 1959)
31. (27) THE GODFATHER PART II (Francis Ford Coppola, 1974)
32. (30) LA DOLCE VITA (Federico Fellini, 1960)
33. (48) MULHOLLAND DR. (David Lynch, 2001)
34. (34) ORDET (Carl Theodor Dreyer, 1955)
35. (26) RAGING BULL (Martin Scorsese, 1980)
36. (43) THE NIGHT OF THE HUNTER (Charles Laughton, 1955)
37. (38) L'AVVENTURA (Michelangelo Antonioni, 1960)
38. (41) REAR WINDOW (Alfred Hitchcock, 1954)
39. (50) PLAYTIME (Jacques Tati, 1967)
40. (32) SUNSET BLVD. (Billy Wilder, 1950)
41. (31) TOUCH OF EVIL (Orson Welles, 1958)
42. (35) CASABLANCA (Michael Curtiz, 1942)
43. (56) PATHER PANCHALI (Satyajit Ray, 1955)
44. (40) CONTEMPT (Jean-Luc Godard, 1963)
45. (52) BARRY LYNDON (Stanley Kubrick, 1975)
46. (53) STALKER (Andrei Tarkovsky, 1979)
47. (37) BLADE RUNNER (Ridley Scott, 1982)
48. (83) CLOSE-UP (Abbas Kiarostami, 1990)
49. (33) LAWRENCE OF ARABIA (David Lean, 1962)
50. (39) THE GENERAL (Buster Keaton & Clyde Bruckman, 1926)
51. (114) BEAU TRAVAIL (Claire Denis, 1999)
52. (45) MODERN TIMES (Charles Chaplin, 1936)
53. (57) M (Fritz Lang, 1931)
54. (46) THE THIRD MAN (Carol Reed, 1949)
55. (81) LATE SPRING (Yasujiro Ozu, 1949)
56. (58) NORTH BY NORTHWEST (Alfred Hitchcock, 1959)
57. (47) UGETSU MONOGATARI (Kenji Mizoguchi, 1953)
58. (76) THE BATTLE OF ALGIERS (Gillo Pontecorvo, 1966)
59. (59) THE APARTMENT (Billy Wilder, 1960)
60. (44) LA GRANDE ILLUSION (Jean Renoir, 1937)
61. (60) WILD STRAWBERRIES (Ingmar Bergman, 1957)
62. (51) FANNY AND ALEXANDER (Ingmar Bergman, 1982)
63. (54) RIO BRAVO (Howard Hawks, 1959)
64. (71) GOODFELLAS (Martin Scorsese, 1990)
65. (72) SHOAH (Claude Lanzmann, 1985)
66. (67) PIERROT LE FOU (Jean-Luc Godard, 1965)
67. (74) JOURNEY TO ITALY (Roberto Rossellini, 1954)
68. (63) METROPOLIS (Fritz Lang, 1927)
69. (49) DR. STRANGELOVE OR: HOW I LEARNED TO STOP WORRYING AND LOVE THE BOMB (Stanley Kubrick, 1964)
70. (62) ONCE UPON A TIME IN THE WEST (Sergio Leone, 1968)
71. (55) CHINATOWN (Roman Polanski, 1974)
72. (68) LA STRADA (Federico Fellini, 1954)
73. (61) LES ENFANTS DU PARADIS (Marcel Carné, 1945)
74. (139) DO THE RIGHT THING (Spike Lee, 1989)
75. (70) THE LEOPARD (Luchino Visconti, 1963)
76. (65) AMARCORD (Federico Fellini, 1973)
77. (94) A WOMAN UNDER THE INFLUENCE (John Cassavetes, 1974)
78. (92) A MAN ESCAPED (Robert Bresson, 1956)
79. (75) THE SEVENTH SEAL (Ingmar Bergman, 1957)
80. (64) PULP FICTION (Quentin Tarantino, 1994)
81. (69) THE WILD BUNCH (Sam Peckinpah, 1969)
82. (78) IT'S A WONDERFUL LIFE (Frank Capra, 1946)
83. (91) SANSHO THE BAILIFF (Kenji Mizoguchi, 1954)
84. (87) THE CONFORMIST (Bernardo Bertolucci, 1970)
85. (80) THE MAGNIFICENT AMBERSONS (Orson Welles, 1942)
86. (66) VIRIDIANA (Luis Buñuel, 1961)
87. (90) BLUE VELVET (David Lynch, 1986)
88. (82) PICKPOCKET (Robert Bresson, 1959)
89. (89) NASHVILLE (Robert Altman, 1975)
90. (79) THE SHINING (Stanley Kubrick, 1980)
91. (88) GERTRUD (Carl Theodor Dreyer, 1964)
92. (73) THE GOLD RUSH (Charles Chaplin, 1925)
93. (95) THE MAN WHO SHOT LIBERTY VALANCE (John Ford, 1962)
94. (93) JAWS (Steven Spielberg, 1975)
95. (116) LA JETÉE (Chris Marker, 1962)
96. (84) JULES ET JIM (François Truffaut, 1962)
97. (243) CLÉO FROM 5 TO 7 (Agnès Varda, 1962)
98. (102) SANS SOLEIL (Chris Marker, 1983)
99. (277) MESHES OF THE AFTERNOON (Maya Deren & Alexander Hammid, 1943)
100. (100) TO BE OR NOT TO BE (Ernst Lubitsch, 1942)
101. (113) MADAME DE... (Max Ophüls, 1953)
102. (111) SÁTÁNTANGÓ (Béla Tarr, 1994)
103. (124) SHERLOCK JR. (Buster Keaton, 1924)
104. (77) A CLOCKWORK ORANGE (Stanley Kubrick, 1971)
105. (144) FEAR EATS THE SOUL (Rainer Werner Fassbinder, 1974)
106. (99) LAST YEAR AT MARIENBAD (Alain Resnais, 1961)
107. (103) THE MOTHER AND THE WHORE (Jean Eustache, 1973)
108. (101) AGUIRRE, THE WRATH OF GOD (Werner Herzog, 1972)
109. (120) IKIRU (Akira Kurosawa, 1952)
110. (121) A BRIGHTER SUMMER DAY (Edward Yang, 1991)
111. (86) ANNIE HALL (Woody Allen, 1977)
112. (97) GREED (Erich von Stroheim, 1924)
113. (108) THE SPIRIT OF THE BEEHIVE (Victor Erice, 1973)
114. (96) ONCE UPON A TIME IN AMERICA (Sergio Leone, 1984)
115. (143) COME AND SEE (Elem Klimov, 1985)
116. (161) THE PIANO (Jane Campion, 1993)
117. (107) HIROSHIMA MON AMOUR (Alain Resnais, 1959)
118. (119) YI YI (Edward Yang, 2000)
119. (104) THE WIZARD OF OZ (Victor Fleming, 1939)
120. (158) THE RED SHOES (Michael Powell & Emeric Pressburger, 1948)
121. (109) INTOLERANCE (D.W. Griffith, 1916)
122. (130) DON'T LOOK NOW (Nicolas Roeg, 1973)
123. (98) BLOW-UP (Michelangelo Antonioni, 1966)
124. (126) BRINGING UP BABY (Howard Hawks, 1938)
125. (115) L'ECLISSE (Michelangelo Antonioni, 1962)
126. (164) A MATTER OF LIFE AND DEATH (Michael Powell & Emeric Pressburger, 1946)
127. (122) LETTER FROM AN UNKNOWN WOMAN (Max Ophüls, 1948)
128. (125) A DAY IN THE COUNTRY (Jean Renoir, 1936)
129. (129) VIVRE SA VIE (Jean-Luc Godard, 1962)
130. (137) NOTORIOUS (Alfred Hitchcock, 1946)
131. (186) IMITATION OF LIFE (Douglas Sirk, 1959)
132. (106) ALIEN (Ridley Scott, 1979)
133. (165) HISTOIRE(S) DU CINÉMA (Jean-Luc Godard, 1988-98)
134. (127) ALL ABOUT EVE (Joseph L. Mankiewicz, 1950)
135. (133) MY DARLING CLEMENTINE (John Ford, 1946)
136. (159) THE EXTERMINATING ANGEL (Luis Buñuel, 1962)
137. (145) THE GOSPEL ACCORDING TO ST. MATTHEW (Pier Paolo Pasolini, 1964)
138. (131) LOS OLVIDADOS (Luis Buñuel, 1950)
139. (138) HIS GIRL FRIDAY (Howard Hawks, 1940)
140. (153) SPIRITED AWAY (Hayao Miyazaki, 2001)
141. (286) DAISIES (Věra Chytilová, 1966)
142. (310) KILLER OF SHEEP (Charles Burnett, 1977)
143. (218) CÉLINE AND JULIE GO BOATING (Jacques Rivette, 1974)
144. (140) UN CHIEN ANDALOU (Luis Buñuel, 1928)
145. (110) GONE WITH THE WIND (Victor Fleming, 1939)
146. (118) NOSFERATU (F.W. Murnau, 1922)
147. (105) E.T. THE EXTRA-TERRESTRIAL (Steven Spielberg, 1982)
148. (132) ROME, OPEN CITY (Roberto Rossellini, 1945)
149. (157) THE UMBRELLAS OF CHERBOURG (Jacques Demy, 1964)
150. (147) TROUBLE IN PARADISE (Ernst Lubitsch, 1932)
151. (146) THE CONVERSATION (Francis Ford Coppola, 1974)
152. (173) L'ARGENT (Robert Bresson, 1983)
153. (135) THE GOOD, THE BAD AND THE UGLY (Sergio Leone, 1966)
154. (152) DAYS OF HEAVEN (Terrence Malick, 1978)
155. (112) ONE FLEW OVER THE CUCKOO'S NEST (Milos Forman, 1975)
156. (203) MY NEIGHBOUR TOTORO (Hayao Miyazaki, 1988)
157. (311) WANDA (Barbara Loden, 1970)
158. (123) MANHATTAN (Woody Allen, 1979)
159. (197) CHUNGKING EXPRESS (Wong Kar-wai, 1994)
160. (156) CRIES AND WHISPERS (Ingmar Bergman, 1972)
161. (134) L'ÂGE D'OR (Luis Buñuel, 1930)
162. (117) STAR WARS (George Lucas, 1977)
163. (149) THE PASSENGER (Michelangelo Antonioni, 1975)
164. (217) TROPICAL MALADY (Apichatpong Weerasethakul, 2004)
165. (136) BADLANDS (Terrence Malick, 1973)
166. (151) THE DEER HUNTER (Michael Cimino, 1978)
167. (150) THERE WILL BE BLOOD (Paul Thomas Anderson, 2007)
168. (160) DOUBLE INDEMNITY (Billy Wilder, 1944)
169. (320) TOUKI BOUKI (Djibril Diop Mambéty, 1973)
170. (172) DEKALOG (Krzysztof Kieslowski, 1989)
171. (141) STAGECOACH (John Ford, 1939)
172. (128) ROSEMARY'S BABY (Roman Polanski, 1968)
173. (175) THE TEXAS CHAINSAW MASSACRE (Tobe Hooper, 1974)
174. (245) THE COLOUR OF POMEGRANATES (Sergei Parajanov, 1969)
175. (170) EARTH (Alexander Dovzhenko, 1930)
176. (148) DUCK SOUP (Leo McCarey, 1933)
177. (155) BRIEF ENCOUNTER (David Lean, 1945)
178. (167) THE DISCREET CHARM OF THE BOURGEOISIE (Luis Buñuel, 1972)
179. (178) THE RIVER (Jean Renoir, 1951)
180. (176) THE BIRDS (Alfred Hitchcock, 1963)
181. (226) ONLY ANGELS HAVE WINGS (Howard Hawks, 1939)
182. (183) MOUCHETTE (Robert Bresson, 1967)
183. (209) RAN (Akira Kurosawa, 1985)
184. (166) SPRING IN A SMALL TOWN (Fei Mu, 1948)
185. (189) A CITY OF SADNESS (Hou Hsiao-hsien, 1989)
186. (179) NAPOLÉON (Abel Gance, 1927)
187. (---) PORTRAIT OF A LADY ON FIRE (Céline Sciamma, 2019)
188. (163) CHIMES AT MIDNIGHT (Orson Welles, 1965)
189. (246) JOHNNY GUITAR (Nicholas Ray, 1954)
190. (212) VAMPYR (Carl Theodor Dreyer, 1932)
191. (174) BLACK NARCISSUS (Michael Powell & Emeric Pressburger, 1947)
192. (231) LA NOTTE (Michelangelo Antonioni, 1961)
193. (191) OUT OF THE PAST (Jacques Tourneur, 1947)
194. (169) ROCCO AND HIS BROTHERS (Luchino Visconti, 1960)
195. (205) PAISAN (Roberto Rossellini, 1946)
196. (154) THE TREE OF LIFE (Terrence Malick, 2011)
197. (196) NIGHTS OF CABIRIA (Federico Fellini, 1957)
198. (201) SALÒ, OR THE 120 DAYS OF SODOM (Pier Paolo Pasolini, 1975)
199. (142) THE LADY EVE (Preston Sturges, 1941)
200. (180) THE LAST LAUGH (F.W. Murnau, 1924)
201. (233) PARIS, TEXAS (Wim Wenders, 1984)
202. (162) ON THE WATERFRONT (Elia Kazan, 1954)
203. (187) DEATH IN VENICE (Luchino Visconti, 1971)
204. (424) VAGABOND (Agnès Varda, 1985)
205. (816) NEWS FROM HOME (Chantal Akerman, 1976)
206. (168) KING KONG (Merian C. Cooper & Ernest B. Schoedsack, 1933)
207. (208) THE LIFE AND DEATH OF COLONEL BLIMP (Michael Powell & Emeric Pressburger, 1943)
208. (192) RAIDERS OF THE LOST ARK (Steven Spielberg, 1981)
209. (232) WAVELENGTH (Michael Snow, 1967)
210. (177) THE GREAT DICTATOR (Charles Chaplin, 1940)
211. (369) THE GLEANERS & I (Agnès Varda, 2000)
212. (194) SOLARIS (Andrei Tarkovsky, 1972)
213. (219) WINGS OF DESIRE (Wim Wenders, 1987)
214. (230) ZERO FOR CONDUCT (Jean Vigo, 1933)
215. (199) UMBERTO D. (Vittorio De Sica, 1952)
216. (---) MOONLIGHT (Barry Jenkins, 2016)
217. (240) THE THING (John Carpenter, 1982)
218. (190) BREAKING THE WAVES (Lars von Trier, 1996)
219. (206) LE SAMOURAÏ (Jean-Pierre Melville, 1967)
220. (250) THE LIFE OF OHARU (Kenji Mizoguchi, 1952)
221. (185) CLOSE ENCOUNTERS OF THE THIRD KIND (Steven Spielberg, 1977)
222. (181) THE GRAPES OF WRATH (John Ford, 1940)
223. (184) KES (Ken Loach, 1969)
224. (248) MAGNOLIA (Paul Thomas Anderson, 1999)
225. (198) BLACK GOD, WHITE DEVIL (Glauber Rocha, 1964)
226. (290) AN AUTUMN AFTERNOON (Yasujiro Ozu, 1962)
227. (213) THE TRAVELLING PLAYERS (Theo Angelopoulos, 1975)
228. (225) THE QUIET MAN (John Ford, 1952)
229. (247) GERMANY, YEAR ZERO (Roberto Rossellini, 1948)
230. (282) LOVE STREAMS (John Cassavetes, 1984)
231. (291) THE MATRIX (Lana Wachowski & Lilly Wachowski, 1999)
232. (295) RED DESERT (Michelangelo Antonioni, 1964)
233. (222) ASHES AND DIAMONDS (Andrzej Wajda, 1958)
234. (255) THE CROWD (King Vidor, 1928)
235. (305) WHERE IS THE FRIEND'S HOUSE? (Abbas Kiarostami, 1987)
236. (171) BRAZIL (Terry Gilliam, 1985)
237. (241) SULLIVAN'S TRAVELS (Preston Sturges, 1941)
238. (272) ERASERHEAD (David Lynch, 1977)
239. (195) MCCABE & MRS. MILLER (Robert Altman, 1971)
240. (207) IVAN THE TERRIBLE, PART 2 (Sergei Eisenstein, 1946)
241. (351) THE HOUSE IS BLACK (Forugh Farrokhzad, 1963)
242. (254) MEMORIES OF UNDERDEVELOPMENT (Tomás Gutiérrez Alea, 1968)
243. (234) THE BAND WAGON (Vincente Minnelli, 1953)
244. (188) THE THIN RED LINE (Terrence Malick, 1998)
245. (249) IVAN THE TERRIBLE, PART 1 (Sergei Eisenstein, 1944)
246. (223) PERFORMANCE (Nicolas Roeg & Donald Cammell, 1970)
247. (229) THE BEST YEARS OF OUR LIVES (William Wyler, 1946)
248. (---) PARASITE (Bong Joon-ho, 2019)
249. (251) MEET ME IN ST. LOUIS (Vincente Minnelli, 1944)
250. (---) DAUGHTERS OF THE DUST (Julie Dash, 1991)
251. (221) CACHÉ (Michael Haneke, 2005)
252. (281) IN A LONELY PLACE (Nicholas Ray, 1950)
253. (216) RED RIVER (Howard Hawks, 1948)
254. (261) TABU (F.W. Murnau, 1931)
255. (204) BELLE DE JOUR (Luis Buñuel, 1967)
256. (238) DIARY OF A COUNTRY PRIEST (Robert Bresson, 1951)
257. (193) ETERNAL SUNSHINE OF THE SPOTLESS MIND (Michel Gondry, 2004)
258. (228) KIND HEARTS AND CORONETS (Robert Hamer, 1949)
259. (224) SCHINDLER'S LIST (Steven Spielberg, 1993)
260. (274) THREE COLOURS: BLUE (Krzysztof Kieslowski, 1993)
261. (214) THE BIG LEBOWSKI (Joel Coen & Ethan Coen, 1998)
262. (215) THE CABINET OF DR. CALIGARI (Robert Wiene, 1920)
263. (267) THE STORY OF THE LAST CHRYSANTHEMUMS (Kenji Mizoguchi, 1939)
264. (308) HEAT (Michael Mann, 1995)
265. (244) UNCLE BOONMEE WHO CAN RECALL HIS PAST LIVES (Apichatpong Weerasethakul, 2010)
266. (890) BLACK GIRL (Ousmane Sembene, 1966)
267. (211) THE GRADUATE (Mike Nichols, 1967)
268. (239) THE TREASURE OF THE SIERRA MADRE (John Huston, 1948)
269. (259) THE SHOP AROUND THE CORNER (Ernst Lubitsch, 1940)
270. (182) NIGHT AND FOG (Alain Resnais, 1955)
271. (200) FARGO (Joel Coen & Ethan Coen, 1996)
272. (253) F FOR FAKE (Orson Welles, 1973)
273. (325) THE GREEN RAY (Eric Rohmer, 1986)
274. (289) THRONE OF BLOOD (Akira Kurosawa, 1957)
275. (263) DAY OF WRATH (Carl Theodor Dreyer, 1943)
276. (275) THREE COLOURS: RED (Krzysztof Kieslowski, 1994)
277. (372) ALL THAT HEAVEN ALLOWS (Douglas Sirk, 1955)
278. (590) THE ASCENT (Larisa Shepitko, 1976)
279. (556) GOODBYE, DRAGON INN (Tsai Ming-liang, 2003)
280. (292) PANDORA'S BOX (G.W. Pabst, 1929)
281. (270) EYES WIDE SHUT (Stanley Kubrick, 1999)
282. (227) GROUNDHOG DAY (Harold Ramis, 1993)
283. (220) SWEET SMELL OF SUCCESS (Alexander Mackendrick, 1957)
284. (256) 2 OR 3 THINGS I KNOW ABOUT HER (Jean-Luc Godard, 1967)
285. (202) THE EXORCIST (William Friedkin, 1973)
286. (273) CINEMA PARADISO (Giuseppe Tornatore, 1988)
287. (390) TASTE OF CHERRY (Abbas Kiarostami, 1997)
288. (266) MY NIGHT AT MAUD'S (Eric Rohmer, 1969)
289. (501) INDIA SONG (Marguerite Duras, 1975)
290. (301) ALL ABOUT MY MOTHER (Pedro Almodóvar, 1999)
291. (604) LA CIÉNAGA (Lucrecia Martel, 2001)
292. (236) PATHS OF GLORY (Stanley Kubrick, 1957)
293. (296) THE BIG SLEEP (Howard Hawks, 1946)
294. (309) THE SACRIFICE (Andrei Tarkovsky, 1986)
295. (262) MEAN STREETS (Martin Scorsese, 1973)
296. (252) FLOATING CLOUDS (Mikio Naruse, 1955)
297. (293) THE MUSIC ROOM (Satyajit Ray, 1958)
298. (285) BACK TO THE FUTURE (Robert Zemeckis, 1985)
299. (210) UNFORGIVEN (Clint Eastwood, 1992)
300. (306) TERRA EM TRANSE (Glauber Rocha, 1967)
301. (271) DISTANT VOICES, STILL LIVES (Terence Davies, 1988)
302. (352) ARMY OF SHADOWS (Jean-Pierre Melville, 1969)
303. (269) EL VERDUGO (Luis García Berlanga, 1963)
304. (235) NANOOK OF THE NORTH (Robert Flaherty, 1922)
305. (343) HAPPY TOGETHER (Wong Kar-wai, 1997)
306. (321) MELANCHOLIA (Lars von Trier, 2011)
307. (477) CHARULATA (Satyajit Ray, 1964)
308. (264) FACES (John Cassavetes, 1968)
309. (334) THE WORLD OF APU (Satyajit Ray, 1959)
310. (257) MR. HULOT'S HOLIDAY (Jacques Tati, 1953)
311. (258) THE MALTESE FALCON (John Huston, 1941)
312. (265) FREAKS (Tod Browning, 1932)
313. (287) KINGS OF THE ROAD (Wim Wenders, 1976)
314. (304) A SEPARATION (Asghar Farhadi, 2011)
315. (294) VIDEODROME (David Cronenberg, 1983)
316. (354) I AM CUBA (Mikhail Kalatozov, 1964)
317. (360) LOLA MONTÈS (Max Ophüls, 1955)
318. (327) BERLIN ALEXANDERPLATZ (Rainer Werner Fassbinder, 1980)
319. (299) MONSIEUR VERDOUX (Charles Chaplin, 1947)
320. (326) THE TIME TO LIVE AND THE TIME TO DIE (Hou Hsiao-hsien, 1985)
321. (374) WERCKMEISTER HARMONIES (Béla Tarr, 2000)
322. (346) A CANTERBURY TALE (Michael Powell & Emeric Pressburger, 1944)
323. (268) LA BELLE ET LA BÊTE (Jean Cocteau, 1946)
324. (297) UNDERGROUND (Emir Kusturica, 1995)
325. (278) BROKEN BLOSSOMS (D.W. Griffith, 1919)
326. (298) HUSBANDS (John Cassavetes, 1970)
327. (312) THE KID (Charles Chaplin, 1921)
328. (284) THE EMPIRE STRIKES BACK (Irvin Kershner, 1980)
329. (479) PYAASA (Guru Dutt, 1957)
330. (316) THE PHILADELPHIA STORY (George Cukor, 1940)
331. (279) CITY OF GOD (Fernando Meirelles & Kátia Lund, 2002)
332. (373) THE YOUNG GIRLS OF ROCHEFORT (Jacques Demy, 1967)
333. (337) IN THE REALM OF THE SENSES (Nagisa Oshima, 1976)
334. (322) THE PUPPETMASTER (Hou Hsiao-hsien, 1993)
