1. (1) CITIZEN KANE (Orson Welles, 1941)
335. (288) THE WAGES OF FEAR (Henri-Georges Clouzot, 1953)
336. (454) THE TREE OF WOODEN CLOGS (Ermanno Olmi, 1978)
337. (344) CABARET (Bob Fosse, 1972)
338. (242) BONNIE AND CLYDE (Arthur Penn, 1967)
339. (421) EL (Luis Buñuel, 1953)
340. (484) ALL THAT JAZZ (Bob Fosse, 1979)
341. (339) TIE XI QU: WEST OF THE TRACKS (Wang Bing, 2003)
342. (396) MURIEL (Alain Resnais, 1963)
343. (478) THE CLOUD-CAPPED STAR (Ritwik Ghatak, 1960)
344. (350) A TOUCH OF ZEN (King Hu, 1971)
345. (331) WEEKEND (Jean-Luc Godard, 1967)
346. (332) KISS ME DEADLY (Robert Aldrich, 1955)
347. (318) WEST SIDE STORY (Robert Wise & Jerome Robbins, 1961)
348. (496) OUT 1 (Jacques Rivette, 1971)
349. (330) THE QUINCE TREE SUN (Victor Erice, 1992)
350. (353) MIDNIGHT COWBOY (John Schlesinger, 1969)
351. (315) THE LAST PICTURE SHOW (Peter Bogdanovich, 1971)
352. (431) SOME CAME RUNNING (Vincente Minnelli, 1958)
353. (276) DOG DAY AFTERNOON (Sidney Lumet, 1975)
354. (384) WRITTEN ON THE WIND (Douglas Sirk, 1956)
355. (379) MARNIE (Alfred Hitchcock, 1964)
356. (425) YOJIMBO (Akira Kurosawa, 1961)
357. (395) THE DOUBLE LIFE OF VÉRONIQUE (Krzysztof Kieslowski, 1991)
358. (335) AMADEUS (Milos Forman, 1984)
359. (237) NIGHT OF THE LIVING DEAD (George A. Romero, 1968)
360. (377) HIGH AND LOW (Akira Kurosawa, 1963)
361. (391) THROUGH THE OLIVE TREES (Abbas Kiarostami, 1994)
362. (313) MAKE WAY FOR TOMORROW (Leo McCarey, 1937)
363. (345) MAD MAX: FURY ROAD (George Miller, 2015)
364. (368) HOW GREEN WAS MY VALLEY (John Ford, 1941)
365. (434) HEAVEN'S GATE (Michael Cimino, 1980)
366. (376) LAST TANGO IN PARIS (Bernardo Bertolucci, 1972)
367. (442) THE CRANES ARE FLYING (Mikhail Kalatozov, 1957)
368. (---) GET OUT (Jordan Peele, 2017)
369. (393) THE KING OF COMEDY (Martin Scorsese, 1983)
370. (280) PEEPING TOM (Michael Powell, 1960)
371. (441) AN AFFAIR TO REMEMBER (Leo McCarey, 1957)
372. (378) LOST HIGHWAY (David Lynch, 1997)
373. (375) THE WHITE RIBBON (Michael Haneke, 2009)
374. (420) FITZCARRALDO (Werner Herzog, 1982)
375. (400) TRISTANA (Luis Buñuel, 1970)
376. (361) TEOREMA (Pier Paolo Pasolini, 1968)
377. (333) THE KILLING OF A CHINESE BOOKIE (John Cassavetes, 1976)
378. (382) STROMBOLI (Roberto Rossellini, 1950)
379. (356) THE ELEPHANT MAN (David Lynch, 1980)
380. (302) THE TURIN HORSE (Béla Tarr, 2011)
381. (387) NOSTALGHIA (Andrei Tarkovsky, 1983)
382. (513) ORLANDO (Sally Potter, 1992)
383. (323) HAROLD AND MAUDE (Hal Ashby, 1971)
384. (402) MON ONCLE (Jacques Tati, 1958)
385. (439) TWO-LANE BLACKTOP (Monte Hellman, 1971)
386. (493) THE HOUR OF THE FURNACES (Octavio Getino & Fernando E. Solanas, 1968)
387. (410) I KNOW WHERE I'M GOING! (Michael Powell & Emeric Pressburger, 1945)
388. (466) IN A YEAR WITH 13 MOONS (Rainer Werner Fassbinder, 1978)
389. (317) THE BIRTH OF A NATION (D.W. Griffith, 1915)
390. (340) IT HAPPENED ONE NIGHT (Frank Capra, 1934)
391. (482) LIMITE (Mario Peixoto, 1931)
392. (427) THE FLOWERS OF ST. FRANCIS (Roberto Rossellini, 1950)
393. (307) CRIMES AND MISDEMEANORS (Woody Allen, 1989)
394. (366) THE TENANT (Roman Polanski, 1976)
395. (328) ALIENS (James Cameron, 1986)
396. (468) MIRACLE IN MILAN (Vittorio De Sica, 1951)
397. (358) I WAS BORN, BUT... (Yasujiro Ozu, 1932)
398. (324) STRANGER THAN PARADISE (Jim Jarmusch, 1984)
399. (367) ORPHEUS (Jean Cocteau, 1950)
400. (389) 1900 (Bernardo Bertolucci, 1976)
401. (300) THIS IS SPINAL TAP (Rob Reiner, 1984)
402. (314) DAWN OF THE DEAD (George A. Romero, 1978)
403. (329) THE SILENCE OF THE LAMBS (Jonathan Demme, 1991)
404. (381) SALVATORE GIULIANO (Francesco Rosi, 1962)
405. (319) EYES WITHOUT A FACE (Georges Franju, 1960)
406. (416) DAY FOR NIGHT (François Truffaut, 1973)
407. (429) THE AWFUL TRUTH (Leo McCarey, 1937)
408. (260) THE THIN BLUE LINE (Errol Morris, 1988)
409. (359) SUSPIRIA (Dario Argento, 1977)
410. (689) THE HEADLESS WOMAN (Lucrecia Martel, 2008)
411. (458) OPENING NIGHT (John Cassavetes, 1977)
412. (303) SNOW WHITE AND THE SEVEN DWARFS (David Hand, 1937)
413. (348) LE PLAISIR (Max Ophüls, 1952)
414. (383) WOMAN IN THE DUNES (Hiroshi Teshigahara, 1964)
415. (408) SAFE (Todd Haynes, 1995)
416. (362) DOGVILLE (Lars von Trier, 2003)
417. (681) EUROPA '51 (Roberto Rossellini, 1952)
418. (349) DAYS OF BEING WILD (Wong Kar-wai, 1990)
419. (462) FANTASIA (Various Directors, 1940)
420. (497) CHELSEA GIRLS (Andy Warhol, 1966)
421. (418) FESTEN (Thomas Vinterberg, 1998)
422. (464) FLOWERS OF SHANGHAI (Hou Hsiao-hsien, 1998)
423. (529) WINTER LIGHT (Ingmar Bergman, 1962)
424. (475) SPLENDOR IN THE GRASS (Elia Kazan, 1961)
425. (415) THE CRIME OF MONSIEUR LANGE (Jean Renoir, 1936)
426. (430) FRENCH CANCAN (Jean Renoir, 1955)
427. (593) AN ANGEL AT MY TABLE (Jane Campion, 1990)
428. (489) THE WIND (Victor Sjöström, 1928)
429. (449) THE SHAWSHANK REDEMPTION (Frank Darabont, 1994)
430. (491) LIMELIGHT (Charles Chaplin, 1952)
431. (283) HOLY MOTORS (Leos Carax, 2012)
432. (338) BRIDE OF FRANKENSTEIN (James Whale, 1935)
433. (385) UNDER THE SKIN (Jonathan Glazer, 2013)
434. (448) SHOOT THE PIANO PLAYER (François Truffaut, 1960)
435. (392) A TRIP TO THE MOON (Georges Méliès, 1902)
436. (399) IF…. (Lindsay Anderson, 1968)
437. (355) LOST IN TRANSLATION (Sofia Coppola, 2003)
438. (523) LA TERRA TREMA (Luchino Visconti, 1948)
439. (370) LISTEN TO BRITAIN (Humphrey Jennings & Stewart McAllister, 1942)
440. (608) POSSESSION (Andrzej Zulawski, 1981)
441. (341) THE INNOCENTS (Jack Clayton, 1961)
442. (422) SHADOWS OF OUR FORGOTTEN ANCESTORS (Sergei Parajanov, 1964)
443. (457) SCENES FROM A MARRIAGE (Ingmar Bergman, 1973)
444. (653) TWENTY YEARS LATER (Eduardo Coutinho, 1984)
445. (443) IVAN'S CHILDHOOD (Andrei Tarkovsky, 1962)
446. (474) THE SCARLET EMPRESS (Josef von Sternberg, 1934)
447. (576) IN VANDA'S ROOM (Pedro Costa, 2000)
448. (412) A STAR IS BORN (George Cukor, 1954)
449. (813) LE BONHEUR (Agnès Varda, 1965)
450. (566) LA RÉGION CENTRALE (Michael Snow, 1971)
451. (398) ACCATTONE (Pier Paolo Pasolini, 1961)
452. (409) THE LONG GOODBYE (Robert Altman, 1973)
453. (473) THE CAMERAMAN (Buster Keaton & Edward Sedgwick, 1928)
454. (469) NAKED (Mike Leigh, 1993)
455. (413) OCTOBER (Sergei Eisenstein & Grigori Aleksandrov, 1928)
456. (518) SONGS FROM THE SECOND FLOOR (Roy Andersson, 2000)
457. (406) BARREN LIVES (Nelson Pereira dos Santos, 1963)
458. (750) GRAVE OF THE FIREFLIES (Isao Takahata, 1988)
459. (---) PARIS IS BURNING (Jennie Livingston, 1990)
460. (487) ALL THE PRESIDENT'S MEN (Alan J. Pakula, 1976)
461. (471) SENSO (Luchino Visconti, 1954)
462. (498) LOLA (Jacques Demy, 1961)
463. (437) LANDSCAPE IN THE MIST (Theo Angelopoulos, 1988)
464. (631) SYNDROMES AND A CENTURY (Apichatpong Weerasethakul, 2006)
465. (426) À NOS AMOURS (Maurice Pialat, 1983)
466. (467) THE DEAD (John Huston, 1987)
467. (364) CARRIE (Brian De Palma, 1976)
468. (461) DERSU UZALA (Akira Kurosawa, 1975)
469. (363) HIGH NOON (Fred Zinnemann, 1952)
470. (544) KOYAANISQATSI (Godfrey Reggio, 1982)
471. (397) THE PALM BEACH STORY (Preston Sturges, 1942)
472. (411) NETWORK (Sidney Lumet, 1976)
473. (371) TALK TO HER (Pedro Almodóvar, 2002)
474. (472) THE ACT OF KILLING (Joshua Oppenheimer, 2012)
475. (---) ZAMA (Lucrecia Martel, 2017)
476. (674) BY THE BLUEST OF SEAS (Boris Barnet, 1936)
477. (476) PINOCCHIO (Ben Sharpsteen & Hamilton Luske, 1940)
478. (456) RAISE THE RED LANTERN (Zhang Yimou, 1991)
479. (365) TO KILL A MOCKINGBIRD (Robert Mulligan, 1962)
480. (550) PHANTOM THREAD (Paul Thomas Anderson, 2017)
481. (536) ONCE UPON A TIME IN ANATOLIA (Nuri Bilge Ceylan, 2011)
482. (445) FIVE EASY PIECES (Bob Rafelson, 1970)
483. (502) STEAMBOAT BILL, JR. (Buster Keaton & Charles Reisner, 1928)
484. (585) MASCULIN FÉMININ (Jean-Luc Godard, 1966)
485. (509) SHANE (George Stevens, 1953)
486. (675) OUR HOSPITALITY (Buster Keaton & John G. Blystone, 1923)
487. (569) THE BITTER TEARS OF PETRA VON KANT (Rainer Werner Fassbinder, 1972)
488. (543) CASINO (Martin Scorsese, 1995)
489. (500) A.I. ARTIFICIAL INTELLIGENCE (Steven Spielberg, 2001)
490. (611) WAGON MASTER (John Ford, 1950)
491. (485) A MOMENT OF INNOCENCE (Mohsen Makhmalbaf, 1996)
492. (438) THE DEATH OF MR. LAZARESCU (Cristi Puiu, 2005)
493. (380) PLATFORM (Jia Zhangke, 2000)
494. (514) SECRETS & LIES (Mike Leigh, 1996)
495. (407) ELEPHANT (Gus Van Sant, 2003)
496. (770) BLUE (Derek Jarman, 1993)
497. (404) RUSSIAN ARK (Aleksandr Sokurov, 2002)
498. (527) THE DAMNED (Luchino Visconti, 1969)
499. (555) THE ENIGMA OF KASPAR HAUSER (Werner Herzog, 1974)
500. (580) MARKETA LAZAROVÁ (Frantisek Vlácil, 1967)
501. (548) INLAND EMPIRE (David Lynch, 2006)
502. (571) EARLY SUMMER (Yasujiro Ozu, 1951)
503. (629) AFTER LIFE (Hirokazu Koreeda, 1998)
504. (532) SHORT CUTS (Robert Altman, 1993)
505. (432) MONTY PYTHON'S LIFE OF BRIAN (Terry Jones, 1979)
506. (446) THE HUSTLER (Robert Rossen, 1961)
507. (530) TO HAVE AND HAVE NOT (Howard Hawks, 1944)
508. (453) WITHNAIL & I (Bruce Robinson, 1987)
509. (632) APARAJITO (Satyajit Ray, 1956)
510. (419) BOOGIE NIGHTS (Paul Thomas Anderson, 1997)
511. (347) TONI ERDMANN (Maren Ade, 2016)
512. (451) CLOSELY WATCHED TRAINS (Jirí Menzel, 1966)
513. (730) BLOW OUT (Brian De Palma, 1981)
514. (405) MAN OF ARAN (Robert Flaherty, 1934)
515. (---) TWIN PEAKS: THE RETURN (David Lynch, 2017)
516. (551) EAST OF EDEN (Elia Kazan, 1955)
517. (542) ALEXANDER NEVSKY (Sergei Eisenstein, 1938)
518. (528) FAUST (F.W. Murnau, 1926)
519. (547) ALICE IN THE CITIES (Wim Wenders, 1974)
520. (692) CRASH (David Cronenberg, 1996)
521. (595) AND LIFE GOES ON... (Abbas Kiarostami, 1992)
522. (505) THE LIVES OF OTHERS (Florian Henckel von Donnersmarck, 2006)
523. (452) DEAD RINGERS (David Cronenberg, 1988)
524. (336) RESERVOIR DOGS (Quentin Tarantino, 1992)
525. (524) LES VAMPIRES (Louis Feuillade, 1915)
526. (537) POINT BLANK (John Boorman, 1967)
527. (563) ROSETTA (Jean-Pierre Dardenne & Luc Dardenne, 1999)
528. (615) HARLAN COUNTY, U.S.A. (Barbara Kopple, 1976)
529. (465) STRANGERS ON A TRAIN (Alfred Hitchcock, 1951)
530. (403) NO COUNTRY FOR OLD MEN (Joel Coen & Ethan Coen, 2007)
531. (492) PAN'S LABYRINTH (Guillermo del Toro, 2006)
532. (525) 12 ANGRY MEN (Sidney Lumet, 1957)
533. (386) FIGHT CLUB (David Fincher, 1999)
534. (503) THE LADY FROM SHANGHAI (Orson Welles, 1948)
535. (635) PICNIC AT HANGING ROCK (Peter Weir, 1975)
536. (852) TWIN PEAKS: FIRE WALK WITH ME (David Lynch, 1992)
537. (538) THE WIND WILL CARRY US (Abbas Kiarostami, 1999)
538. (517) HANNAH AND HER SISTERS (Woody Allen, 1986)
539. (447) OLDBOY (Park Chan-wook, 2003)
540. (440) THE TERMINATOR (James Cameron, 1984)
541. (574) FELLINI SATYRICON (Federico Fellini, 1969)
542. (659) MEMORIES OF MURDER (Bong Joon-ho, 2003)
543. (394) YELLOW EARTH (Chen Kaige, 1984)
544. (433) BOYHOOD (Richard Linklater, 2014)
545. (435) THE BRIDGE ON THE RIVER KWAI (David Lean, 1957)
546. (549) THE DEVIL, PROBABLY (Robert Bresson, 1977)
547. (486) DIE HARD (John McTiernan, 1988)
548. (645) NOSTALGIA FOR THE LIGHT (Patricio Guzmán, 2010)
549. (712) YEELEN (Souleymane Cissé, 1987)
550. (---) SAMBIZANGA (Sarah Maldoror, 1972)
551. (603) THE AGE OF INNOCENCE (Martin Scorsese, 1993)
552. (---) JE, TU, IL, ELLE (Chantal Akerman, 1974)
553. (621) THE BLUE ANGEL (Josef von Sternberg, 1930)
554. (423) DEAD MAN (Jim Jarmusch, 1995)
555. (858) PRINCESS MONONOKE (Hayao Miyazaki, 1997)
556. (---) MORVERN CALLAR (Lynne Ramsay, 2002)
557. (613) LA HAINE (Mathieu Kassovitz, 1995)
558. (662) THE WEDDING MARCH (Erich von Stroheim, 1928)
559. (557) DOCTOR ZHIVAGO (David Lean, 1965)
560. (450) PUNCH-DRUNK LOVE (Paul Thomas Anderson, 2002)
561. (658) THE SILENCE (Ingmar Bergman, 1963)
562. (455) EASY RIDER (Dennis Hopper, 1969)
563. (672) YOUNG MR. LINCOLN (John Ford, 1939)
564. (510) LAURA (Otto Preminger, 1944)
565. (539) SHADOW OF A DOUBT (Alfred Hitchcock, 1943)
566. (504) NINOTCHKA (Ernst Lubitsch, 1939)
567. (609) THE TESTAMENT OF DR. MABUSE (Fritz Lang, 1933)
568. (342) WALL-E (Andrew Stanton, 2008)
569. (561) KAGEMUSHA (Akira Kurosawa, 1980)
570. (607) THAT OBSCURE OBJECT OF DESIRE (Luis Buñuel, 1977)
571. (546) A NIGHT AT THE OPERA (Sam Wood, 1935)
572. (414) BUTCH CASSIDY AND THE SUNDANCE KID (George Roy Hill, 1969)
573. (568) THE TAKING OF POWER BY LOUIS XIV (Roberto Rossellini, 1966)
574. (401) CROUCHING TIGER, HIDDEN DRAGON (Ang Lee, 2000)
575. (628) BIGGER THAN LIFE (Nicholas Ray, 1956)
576. (596) TALE OF TALES (Yuriy Norshteyn, 1979)
577. (463) FORREST GUMP (Robert Zemeckis, 1994)
578. (521) THE FRENCH CONNECTION (William Friedkin, 1971)
579. (522) THE SOUND OF MUSIC (Robert Wise, 1965)
580. (460) SE7EN (David Fincher, 1995)
581. (654) I WALKED WITH A ZOMBIE (Jacques Tourneur, 1943)
582. (896) GENTLEMEN PREFER BLONDES (Howard Hawks, 1953)
583. (572) THE SERVANT (Joseph Losey, 1963)
584. (610) FELLINI'S ROMA (Federico Fellini, 1972)
585. (586) PROVIDENCE (Alain Resnais, 1977)
586. (388) LAND WITHOUT BREAD (Luis Buñuel, 1933)
587. (646) SEVEN CHANCES (Buster Keaton, 1925)
588. (499) MAD MAX 2 (George Miller, 1981)
589. (656) THE ROUND-UP (Miklós Jancsó, 1966)
590. (---) WEST INDIES (Med Hondo, 1979)
591. (753) THE LORD OF THE RINGS: THE FELLOWSHIP OF THE RING (Peter Jackson, 2001)
592. (495) CAT PEOPLE (Jacques Tourneur, 1942)
593. (357) BROKEBACK MOUNTAIN (Ang Lee, 2005)
594. (599) THE RED CIRCLE (Jean-Pierre Melville, 1970)
595. (488) THE MASTER (Paul Thomas Anderson, 2012)
596. (627) SCORPIO RISING (Kenneth Anger, 1963)
597. (582) HATARI! (Howard Hawks, 1962)
598. (624) THE DEVILS (Ken Russell, 1971)
599. (776) D'EST (Chantal Akerman, 1993)
600. (583) BOUDU SAVED FROM DROWNING (Jean Renoir, 1932)
601. (917) AS I WAS MOVING AHEAD OCCASIONALLY I SAW BRIEF GLIMPSES OF BEAUTY (Jonas Mekas, 2000)
602. (480) BARTON FINK (Joel Coen & Ethan Coen, 1991)
603. (769) EDVARD MUNCH (Peter Watkins, 1974)
604. (926) PINK FLAMINGOS (John Waters, 1972)
605. (554) LES AMANTS DU PONT-NEUF (Leos Carax, 1991)
606. (511) DELIVERANCE (John Boorman, 1972)
607. (558) FULL METAL JACKET (Stanley Kubrick, 1987)
608. (428) REPULSION (Roman Polanski, 1965)
609. (643) LOVES OF A BLONDE (Milos Forman, 1965)
610. (506) TERMINATOR 2: JUDGMENT DAY (James Cameron, 1991)
611. (519) GREY GARDENS (David Maysles, Albert Maysles, Ellen Hovde & Muffie Meyer, 1975)
612. (417) HALLOWEEN (John Carpenter, 1978)
613. (---) SYMBIOPSYCHOTAXIPLASM: TAKE ONE (William Greaves, 1968)
614. (516) MY FRIEND IVAN LAPSHIN (Aleksey German, 1985)
615. (565) CHILDREN OF MEN (Alfonso Cuarón, 2006)
616. (637) BEING THERE (Hal Ashby, 1979)
617. (594) I VITELLONI (Federico Fellini, 1953)
618. (771) THE LONG DAY CLOSES (Terence Davies, 1992)
619. (717) JURASSIC PARK (Steven Spielberg, 1993)
620. (589) HANA-BI (Takeshi Kitano, 1997)
621. (553) PAT GARRETT AND BILLY THE KID (Sam Peckinpah, 1973)
622. (707) HARAKIRI (Masaki Kobayashi, 1962)
623. (895) 3 WOMEN (Robert Altman, 1977)
624. (600) THE ASPHALT JUNGLE (John Huston, 1950)
625. (494) AMÉLIE (Jean-Pierre Jeunet, 2001)
626. (436) DON'T LOOK BACK (D.A. Pennebaker, 1967)
627. (588) BANDE À PART (Jean-Luc Godard, 1964)
628. (490) HOUR OF THE WOLF (Ingmar Bergman, 1968)
629. (483) SHADOWS (John Cassavetes, 1959)
630. (661) DR. MABUSE, THE GAMBLER (Fritz Lang, 1922)
631. (673) THE GOLDEN COACH (Jean Renoir, 1952)
632. (515) TOOTSIE (Sydney Pollack, 1982)
633. (778) PORTRAIT OF JASON (Shirley Clarke, 1967)
634. (752) THE LADIES MAN (Jerry Lewis, 1961)
635. (666) SYNECDOCHE, NEW YORK (Charlie Kaufman, 2008)
636. (716) WALKABOUT (Nicolas Roeg, 1971)
637. (570) THE DARK KNIGHT (Christopher Nolan, 2008)
638. (714) XALA (Ousmane Sembene, 1975)
639. (668) THE VIRGIN SPRING (Ingmar Bergman, 1960)
640. (526) ALPHAVILLE (Jean-Luc Godard, 1965)
641. (545) COLOSSAL YOUTH (Pedro Costa, 2006)
642. (533) FAREWELL, MY CONCUBINE (Chen Kaige, 1993)
643. (540) ZODIAC (David Fincher, 2007)
644. (650) CASQUE D'OR (Jacques Becker, 1952)
645. (636) STRIKE (Sergei Eisenstein, 1925)
646. (641) TITANIC (James Cameron, 1997)
647. (687) THEY LIVE BY NIGHT (Nicholas Ray, 1948)
648. (652) THE WICKER MAN (Robin Hardy, 1973)
649. (640) BAMBI (David Hand, 1942)
650. (597) FAT CITY (John Huston, 1972)
651. (620) ROCKY (John G. Avildsen, 1976)
652. (459) HOOP DREAMS (Steve James, 1994)
653. (591) THE LADY VANISHES (Alfred Hitchcock, 1938)
654. (665) NAZARÍN (Luis Buñuel, 1958)
655. (644) BRING ME THE HEAD OF ALFREDO GARCIA (Sam Peckinpah, 1974)
656. (584) DOWN BY LAW (Jim Jarmusch, 1986)
657. (---) THE WATERMELON WOMAN (Cheryl Dunye, 1996)
658. (444) AMOUR (Michael Haneke, 2012)
659. (686) REBECCA (Alfred Hitchcock, 1940)
660. (564) SCARFACE (Howard Hawks, 1932)
661. (618) PLÁCIDO (Luis García Berlanga, 1961)
662. (735) THE GHOST AND MRS. MUIR (Joseph L. Mankiewicz, 1947)
663. (860) MILLENNIUM MAMBO (Hou Hsiao-hsien, 2001)
664. (660) ARREBATO (Iván Zulueta, 1979)
665. (531) SILENT LIGHT (Carlos Reygadas, 2007)
666. (602) THE PHANTOM OF LIBERTY (Luis Buñuel, 1974)
667. (671) THE MARRIAGE OF MARIA BRAUN (Rainer Werner Fassbinder, 1979)
668. (481) THE SORROW AND THE PITY (Marcel Ophüls, 1969)
