1. (1) CITIZEN KANE (Orson Welles, 1941)
669. (842) THE INTRUDER (Claire Denis, 2004)
670. (520) CHRONICLE OF A SUMMER (Jean Rouch & Edgar Morin, 1961)
671. (---) RATCATCHER (Lynne Ramsay, 1999)
672. (801) IL POSTO (Ermanno Olmi, 1961)
673. (---) HYÈNES (Djibril Diop Mambéty, 1992)
674. (806) 7 WOMEN (John Ford, 1965)
675. (470) FRANKENSTEIN (James Whale, 1931)
676. (534) TRAINSPOTTING (Danny Boyle, 1996)
677. (754) THE NAVIGATOR (Buster Keaton & Donald Crisp, 1924)
678. (718) W.R.: MYSTERIES OF THE ORGANISM (Dusan Makavejev, 1971)
679. (617) THE PARTY (Blake Edwards, 1968)
680. (678) NOUVELLE VAGUE (Jean-Luc Godard, 1990)
681. (781) IL GRIDO (Michelangelo Antonioni, 1957)
682. (663) THE PIANO TEACHER (Michael Haneke, 2001)
683. (579) TOP HAT (Mark Sandrich, 1935)
684. (775) WILD AT HEART (David Lynch, 1990)
685. (634) LOCAL HERO (Bill Forsyth, 1983)
686. (541) THE ROYAL TENENBAUMS (Wes Anderson, 2001)
687. (535) TOY STORY (John Lasseter, 1995)
688. (760) CHRONICLE OF ANNA MAGDALENA BACH (Jean-Marie Straub, 1968)
689. (885) THE SUN SHINES BRIGHT (John Ford, 1953)
690. (757) THE HAWKS AND THE SPARROWS (Pier Paolo Pasolini, 1966)
691. (846) THE HOLY MOUNTAIN (Alejandro Jodorowsky, 1973)
692. (697) LANCELOT DU LAC (Robert Bresson, 1974)
693. (---) ONE WAY OR ANOTHER (Sara Gómez, 1977)
694. (676) THE PURPLE ROSE OF CAIRO (Woody Allen, 1985)
695. (723) A SHORT FILM ABOUT KILLING (Krzysztof Kieslowski, 1987)
696. (746) THELMA & LOUISE (Ridley Scott, 1991)
697. (507) TRIUMPH OF THE WILL (Leni Riefenstahl, 1935)
698. (633) BEFORE SUNSET (Richard Linklater, 2004)
699. (711) MOONFLEET (Fritz Lang, 1955)
700. (---) CURE (Kiyoshi Kurosawa, 1997)
701. (648) ANTONIO DAS MORTES (Glauber Rocha, 1969)
702. (---) WAKE IN FRIGHT (Ted Kotcheff, 1971)
703. (739) THE TIGER OF ESCHNAPUR (Fritz Lang, 1958)
704. (741) THE CIRCUS (Charles Chaplin, 1928)
705. (782) SAUVE QUI PEUT (LA VIE) (Jean-Luc Godard, 1980)
706. (552) 4 MONTHS, 3 WEEKS AND 2 DAYS (Cristian Mungiu, 2007)
707. (759) ACE IN THE HOLE (Billy Wilder, 1951)
708. (560) GIMME SHELTER (Albert Maysles, David Maysles & Charlotte Zwerin, 1970)
709. (767) AKIRA (Katsuhiro Otomo, 1988)
710. (655) LOVE ME TONIGHT (Rouben Mamoulian, 1932)
711. (577) RUSHMORE (Wes Anderson, 1998)
712. (622) ROBOCOP (Paul Verhoeven, 1987)
713. (575) THE BIG HEAT (Fritz Lang, 1953)
714. (626) THE MANCHURIAN CANDIDATE (John Frankenheimer, 1962)
715. (---) CAROL (Todd Haynes, 2015)
716. (---) OH, SUN (Med Hondo, 1967)
717. (616) A HARD DAY'S NIGHT (Richard Lester, 1964)
718. (796) NEW YORK, NEW YORK (Martin Scorsese, 1977)
719. (---) THE GREAT BEAUTY (Paolo Sorrentino, 2013)
720. (833) FLAMING CREATURES (Jack Smith, 1963)
721. (682) DANCER IN THE DARK (Lars von Trier, 2000)
722. (619) SALESMAN (Albert Maysles, David Maysles & Charlotte Zwerin, 1969)
723. (953) DESIGN FOR LIVING (Ernst Lubitsch, 1933)
724. (605) LA BELLE NOISEUSE (Jacques Rivette, 1991)
725. (573) MY OWN PRIVATE IDAHO (Gus Van Sant, 1991)
726. (719) THE EMPEROR'S NAKED ARMY MARCHES ON (Kazuo Hara, 1987)
727. (868) THE AGE OF THE EARTH (Glauber Rocha, 1980)
728. (768) VIVE L'AMOUR (Tsai Ming-liang, 1994)
729. (691) BEN-HUR (William Wyler, 1959)
730. (802) FISH TANK (Andrea Arnold, 2009)
731. (789) HELLZAPOPPIN' (H.C. Potter, 1941)
732. (685) LES DAMES DU BOIS DE BOULOGNE (Robert Bresson, 1945)
733. (821) OSSESSIONE (Luchino Visconti, 1943)
734. (729) THE TRIAL (Orson Welles, 1962)
735. (612) DISTANT (Nuri Bilge Ceylan, 2002)
736. (819) KAAGAZ KE PHOOL (Guru Dutt, 1959)
737. (998) SUBARNAREKHA (Ritwik Ghatak, 1965)
738. (---) WINGS (Larisa Shepitko, 1966)
739. (---) BORN IN FLAMES (Lizzie Borden, 1983)
740. (748) THE BAD AND THE BEAUTIFUL (Vincente Minnelli, 1952)
741. (736) A PROPHET (Jacques Audiard, 2009)
742. (698) ZELIG (Woody Allen, 1983)
743. (724) THE WILD CHILD (François Truffaut, 1970)
744. (713) MOTHER AND SON (Aleksandr Sokurov, 1997)
745. (704) LOLITA (Stanley Kubrick, 1962)
746. (878) DIARIES, NOTES AND SKETCHES (Jonas Mekas, 1969)
747. (694) A PLACE IN THE SUN (George Stevens, 1951)
748. (---) A NEW LEAF (Elaine May, 1971)
749. (755) FOOLISH WIVES (Erich von Stroheim, 1922)
750. (744) THE MAN WHO WOULD BE KING (John Huston, 1975)
751. (670) UN CHANT D'AMOUR (Jean Genet, 1950)
752. (918) GOOD MORNING (Yasujiro Ozu, 1959)
753. (614) RAISING ARIZONA (Joel Coen & Ethan Coen, 1987)
754. (657) MR. SMITH GOES TO WASHINGTON (Frank Capra, 1939)
755. (762) HUNGER (Steve McQueen, 2008)
756. (---) CAIRO STATION (Youssef Chahine, 1958)
757. (---) THE ADVENTURES OF PRINCE ACHMED (Lotte Reiniger, 1926)
758. (578) REBEL WITHOUT A CAUSE (Nicholas Ray, 1955)
759. (---) ROMA (Alfonso Cuarón, 2018)
760. (601) YOUNG FRANKENSTEIN (Mel Brooks, 1974)
761. (642) DETOUR (Edgar G. Ulmer, 1945)
762. (721) FORT APACHE (John Ford, 1948)
763. (567) THE 39 STEPS (Alfred Hitchcock, 1935)
764. (---) PHANTOM OF THE PARADISE (Brian De Palma, 1974)
765. (870) TAIPEI STORY (Edward Yang, 1985)
766. (939) STAND BY ME (Rob Reiner, 1986)
767. (841) TWO ENGLISH GIRLS (François Truffaut, 1971)
768. (732) PASSION (Jean-Luc Godard, 1982)
769. (695) FUNNY GAMES (Michael Haneke, 1997)
770. (690) GREAT EXPECTATIONS (David Lean, 1946)
771. (703) MILLER'S CROSSING (Joel Coen & Ethan Coen, 1990)
772. (908) THE BALLAD OF NARAYAMA (Shohei Imamura, 1983)
773. (587) THE KILLING (Stanley Kubrick, 1956)
774. (773) ABRAHAM'S VALLEY (Manoel de Oliveira, 1993)
775. (756) WHEN HARRY MET SALLY... (Rob Reiner, 1989)
776. (683) BLISSFULLY YOURS (Apichatpong Weerasethakul, 2002)
777. (765) CODE UNKNOWN (Michael Haneke, 2000)
778. (647) LES DIABOLIQUES (Henri-Georges Clouzot, 1955)
779. (758) THE FIREMEN'S BALL (Milos Forman, 1967)
780. (---) MÄDCHEN IN UNIFORM (Leontine Sagan, 1931)
781. (688) TITICUT FOLLIES (Frederick Wiseman, 1967)
782. (804) MOROCCO (Josef von Sternberg, 1930)
783. (598) THE FLY (David Cronenberg, 1986)
784. (985) RED BEARD (Akira Kurosawa, 1965)
785. (856) CHIKAMATSU MONOGATARI (Kenji Mizoguchi, 1954)
786. (843) THE COOK, THE THIEF, HIS WIFE & HER LOVER (Peter Greenaway, 1989)
787. (927) MAMMA ROMA (Pier Paolo Pasolini, 1962)
788. (950) DOG STAR MAN (Stan Brakhage, 1964)
789. (706) DAZED AND CONFUSED (Richard Linklater, 1993)
790. (731) MY LIFE AS A DOG (Lasse Hallström, 1985)
791. (728) MOULIN ROUGE! (Baz Luhrmann, 2001)
792. (679) THE NEW WORLD (Terrence Malick, 2005)
793. (---) DUCK AMUCK (Chuck Jones, 1953)
794. (857) VERONIKA VOSS (Rainer Werner Fassbinder, 1982)
795. (562) STILL LIFE (Jia Zhangke, 2006)
796. (684) GUMMO (Harmony Korine, 1997)
797. (795) DODES'KA-DEN (Akira Kurosawa, 1970)
798. (---) TROUBLE EVERY DAY (Claire Denis, 2001)
799. (886) SHE WORE A YELLOW RIBBON (John Ford, 1949)
800. (792) STREET OF SHAME (Kenji Mizoguchi, 1956)
801. (708) DUMBO (Ben Sharpsteen, 1941)
802. (784) ALL QUIET ON THE WESTERN FRONT (Lewis Milestone, 1930)
803. (680) A STREETCAR NAMED DESIRE (Elia Kazan, 1951)
804. (742) BIG DEAL ON MADONNA STREET (Mario Monicelli, 1958)
805. (954) BROADCAST NEWS (James L. Brooks, 1987)
806. (793) WOMEN ON THE VERGE OF A NERVOUS BREAKDOWN (Pedro Almodóvar, 1988)
807. (722) SMILES OF A SUMMER NIGHT (Ingmar Bergman, 1955)
808. (---) MALCOLM X (Spike Lee, 1992)
809. (664) EL SUR (Victor Erice, 1983)
810. (783) A WOMAN OF PARIS (Charles Chaplin, 1923)
811. (667) JFK (Oliver Stone, 1991)
812. (677) VAN GOGH (Maurice Pialat, 1991)
813. (---) ROSE HOBART (Joseph Cornell, 1936)
814. (512) THE SOCIAL NETWORK (David Fincher, 2010)
815. (710) REQUIEM FOR A DREAM (Darren Aronofsky, 2000)
816. (630) THE SON (Jean-Pierre Dardenne & Luc Dardenne, 2002)
817. (877) FASTER, PUSSYCAT! KILL! KILL! (Russ Meyer, 1965)
818. (606) SHOCK CORRIDOR (Samuel Fuller, 1963)
819. (854) HITLER: A FILM FROM GERMANY (Hans-Jürgen Syberberg, 1977)
820. (---) LOSING GROUND (Kathleen Collins, 1982)
821. (738) FERRIS BUELLER'S DAY OFF (John Hughes, 1986)
822. (639) WHITE HEAT (Raoul Walsh, 1949)
823. (581) Y TU MAMÁ TAMBIÉN (Alfonso Cuarón, 2001)
824. (559) EVIL DEAD II (Sam Raimi, 1987)
825. (---) PETITE MAMAN (Céline Sciamma, 2021)
826. (787) THE TIN DRUM (Volker Schlöndorff, 1979)
827. (851) THE IDIOTS (Lars von Trier, 1998)
828. (969) THEY WERE EXPENDABLE (John Ford, 1945)
829. (625) MEMENTO (Christopher Nolan, 2000)
830. (859) FORBIDDEN GAMES (René Clément, 1952)
831. (725) AN AMERICAN WEREWOLF IN LONDON (John Landis, 1981)
832. (862) THE PRODUCERS (Mel Brooks, 1968)
833. (835) DEEP END (Jerzy Skolimowski, 1970)
834. (790) WE ALL LOVED EACH OTHER SO MUCH (Ettore Scola, 1974)
835. (737) EDWARD SCISSORHANDS (Tim Burton, 1990)
836. (828) LA COMMUNE (PARIS, 1871) (Peter Watkins, 2000)
837. (---) FUNERAL PARADE OF ROSES (Toshio Matsumoto, 1969)
838. (861) SICILIA! (Jean-Marie Straub & Danièle Huillet, 1999)
839. (867) THE RIGHT STUFF (Philip Kaufman, 1983)
840. (788) THE THIEF OF BAGDAD (Michael Powell, Ludwig Berger & Tim Whelan, 1940)
841. (777) PAPER MOON (Peter Bogdanovich, 1973)
842. (774) OUTSKIRTS (Boris Barnet, 1933)
843. (850) POINT BREAK (Kathryn Bigelow, 1991)
844. (702) BREAKFAST AT TIFFANY'S (Blake Edwards, 1961)
845. (970) O LUCKY MAN! (Lindsay Anderson, 1973)
846. (749) RED SORGHUM (Zhang Yimou, 1987)
847. (638) INVASION OF THE BODY SNATCHERS (Don Siegel, 1956)
848. (699) IRRÉVERSIBLE (Gaspar Noé, 2002)
849. (808) THE ADVENTURES OF ROBIN HOOD (Michael Curtiz & William Keighley, 1938)
850. (---) ONCE UPON A TIME... IN HOLLYWOOD (Quentin Tarantino, 2019)
851. (508) GRIZZLY MAN (Werner Herzog, 2005)
852. (---) 35 SHOTS OF RUM (Claire Denis, 2008)
853. (---) THE UNKNOWN (Tod Browning, 1927)
854. (817) SPIONE (Fritz Lang, 1928)
855. (825) INGLOURIOUS BASTERDS (Quentin Tarantino, 2009)
856. (---) TOO EARLY, TOO LATE (Jean-Marie Straub & Danièle Huillet, 1981)
857. (891) THE NAKED ISLAND (Kaneto Shindo, 1960)
858. (649) SCARFACE (Brian De Palma, 1983)
859. (923) THE MISFITS (John Huston, 1961)
860. (---) SHAME (Ingmar Bergman, 1968)
861. (---) THE NIGHT OF COUNTING THE YEARS (Shadi Abdel Salam, 1969)
862. (764) THE SEASONS (Artavazd Peleshian, 1975)
863. (---) BLUE IS THE WARMEST COLOUR (Abdellatif Kechiche, 2013)
864. (726) THE WOMAN NEXT DOOR (François Truffaut, 1981)
865. (---) AKIRA KUROSAWA'S DREAMS (Akira Kurosawa, 1990)
866. (696) THE GREAT ESCAPE (John Sturges, 1963)
867. (873) THE MIRACLE OF MORGAN'S CREEK (Preston Sturges, 1944)
868. (916) THE PHANTOM CARRIAGE (Victor Sjöström, 1921)
869. (751) THE AFRICAN QUEEN (John Huston, 1951)
870. (---) HEIMAT (Edgar Reitz, 1984)
871. (993) ZABRISKIE POINT (Michelangelo Antonioni, 1970)
872. (772) CLAIRE'S KNEE (Eric Rohmer, 1970)
873. (---) CLUELESS (Amy Heckerling, 1995)
874. (779) STARSHIP TROOPERS (Paul Verhoeven, 1997)
875. (---) ANGEL (Ernst Lubitsch, 1937)
876. (---) MARGARET (Kenneth Lonergan, 2011)
877. (---) TOUTE UNE NUIT (Chantal Akerman, 1982)
878. (880) TIME OF THE GYPSIES (Emir Kusturica, 1989)
879. (827) ASSAULT ON PRECINCT 13 (John Carpenter, 1976)
880. (900) IT'S A GIFT (Norman Z. McLeod, 1934)
881. (956) SPRING, SUMMER, AUTUMN, WINTER… AND SPRING (Kim Ki-duk, 2003)
882. (---) WELFARE (Frederick Wiseman, 1975)
883. (---) SHANGHAI EXPRESS (Josef von Sternberg, 1932)
884. (---) GLORIA (John Cassavetes, 1980)
885. (941) L'AMOUR FOU (Jacques Rivette, 1968)
886. (---) STROSZEK (Werner Herzog, 1977)
887. (---) EXOTICA (Atom Egoyan, 1994)
888. (1000) FEMALE TROUBLE (John Waters, 1974)
889. (974) JULIET OF THE SPIRITS (Federico Fellini, 1965)
890. (---) MYSTERIES OF LISBON (Raúl Ruiz, 2010)
891. (---) PERSEPOLIS (Vincent Paronnaud & Marjane Satrapi, 2007)
892. (936) THE END OF SUMMER (Yasujiro Ozu, 1961)
893. (---) THE ASTHENIC SYNDROME (Kira Muratova, 1989)
894. (---) MIKEY AND NICKY (Elaine May, 1976)
895. (---) THE RED AND THE WHITE (Miklós Jancsó, 1967)
896. (921) MY LITTLE LOVES (Jean Eustache, 1974)
897. (791) AMORES PERROS (Alejandro González Iñárritu, 2000)
898. (763) SIDEWAYS (Alexander Payne, 2004)
899. (---) CEDDO (Ousmane Sembene, 1977)
900. (---) SHOWGIRLS (Paul Verhoeven, 1995)
901. (651) MONTY PYTHON AND THE HOLY GRAIL (Terry Gilliam & Terry Jones, 1975)
902. (---) WENDY AND LUCY (Kelly Reichardt, 2008)
903. (849) CRÍA CUERVOS (Carlos Saura, 1976)
904. (875) ANATOMY OF A MURDER (Otto Preminger, 1959)
905. (---) PEOPLE ON SUNDAY (Robert Siodmak & Edgar G. Ulmer, 1930)
906. (876) THE CRIMINAL LIFE OF ARCHIBALDO DE LA CRUZ (Luis Buñuel, 1955)
907. (740) NIGHT OF THE DEMON (Jacques Tourneur, 1957)
908. (---) MOTHLIGHT (Stan Brakhage, 1963)
909. (---) ZORNS LEMMA (Hollis Frampton, 1970)
910. (---) FROM THE CLOUDS TO THE RESISTANCE (Jean-Marie Straub & Danièle Huillet, 1979)
911. (---) TONGUES UNTIED (Marlon Riggs, 1989)
912. (---) CEMETERY OF SPLENDOUR (Apichatpong Weerasethakul, 2015)
913. (983) DEEP RED (Dario Argento, 1975)
914. (884) SIMON OF THE DESERT (Luis Buñuel, 1965)
915. (701) SAVING PRIVATE RYAN (Steven Spielberg, 1998)
916. (815) OTHELLO (Orson Welles, 1951)
917. (---) ATLANTICS (Mati Diop, 2019)
918. (938) 7TH HEAVEN (Frank Borzage, 1927)
919. (---) PORTRAIT OF JENNIE (William Dieterle, 1948)
920. (899) THE LAST TEMPTATION OF CHRIST (Martin Scorsese, 1988)
921. (897) THE BRIDGES OF MADISON COUNTY (Clint Eastwood, 1995)
922. (824) THE LAST EMPEROR (Bernardo Bertolucci, 1987)
923. (766) DIRTY HARRY (Don Siegel, 1971)
924. (592) LET THE RIGHT ONE IN (Tomas Alfredson, 2008)
925. (---) KHRUSTALYOV, MY CAR! (Aleksey German, 1998)
926. (---) DOOMED LOVE (Manoel de Oliveira, 1978)
927. (---) MEEK'S CUTOFF (Kelly Reichardt, 2010)
928. (---) THE FOUNTAINHEAD (King Vidor, 1949)
929. (---) SEVEN BEAUTIES (Lina Wertmüller, 1975)
930. (693) AIRPLANE! (Jim Abrahams, David Zucker & Jerry Zucker, 1980)
931. (872) SAWDUST AND TINSEL (Ingmar Bergman, 1953)
932. (---) THE LONG FAREWELL (Kira Muratova, 1971)
933. (865) DUEL IN THE SUN (King Vidor, 1946)
934. (---) PERFUMED NIGHTMARE (Kidlat Tahimik, 1977)
935. (---) TRUE HEART SUSIE (D.W. Griffith, 1919)
936. (914) MOTHER INDIA (Mehboob Khan, 1957)
937. (715) GUN CRAZY (Joseph H. Lewis, 1950)
938. (874) MON ONCLE D'AMÉRIQUE (Alain Resnais, 1980)
939. (837) PORT OF SHADOWS (Marcel Carné, 1938)
940. (928) LA CHIENNE (Jean Renoir, 1931)
941. (803) OLYMPIA (Leni Riefenstahl, 1938)
942. (924) AMERICAN GRAFFITI (George Lucas, 1973)
943. (733) THE RIVER (Tsai Ming-liang, 1997)
944. (831) AMERICAN BEAUTY (Sam Mendes, 1999)
945. (623) A HISTORY OF VIOLENCE (David Cronenberg, 2005)
946. (909) NUMÉRO DEUX (Jean-Luc Godard, 1975)
947. (894) LA BÊTE HUMAINE (Jean Renoir, 1938)
948. (807) LÉON (Luc Besson, 1994)
949. (---) NOT RECONCILED (Jean-Marie Straub, 1965)
950. (910) ARABIAN NIGHTS (Pier Paolo Pasolini, 1974)
951. (---) ELEPHANT (Alan Clarke, 1989)
952. (995) REDS (Warren Beatty, 1981)
953. (---) THE RECKLESS MOMENT (Max Ophüls, 1949)
954. (937) MOI, UN NOIR (Jean Rouch, 1958)
955. (996) LE BOUCHER (Claude Chabrol, 1970)
956. (743) NEAR DARK (Kathryn Bigelow, 1987)
957. (785) AN AMERICAN IN PARIS (Vincente Minnelli, 1951)
958. (727) SPARTACUS (Stanley Kubrick, 1960)
959. (904) DUEL (Steven Spielberg, 1971)
960. (---) HANDSWORTH SONGS (John Akomfrah, 1986)
961. (997) ANATAHAN (Josef von Sternberg, 1953)
962. (984) L'ENFANCE NUE (Maurice Pialat, 1968)
963. (930) ELEVATOR TO THE GALLOWS (Louis Malle, 1958)
964. (761) THE KILLER (John Woo, 1989)
965. (830) LE TROU (Jacques Becker, 1960)
966. (---) THE GODFATHER PART III (Francis Ford Coppola, 1990)
967. (999) CUL-DE-SAC (Roman Polanski, 1966)
968. (968) ROPE (Alfred Hitchcock, 1948)
969. (972) BEFORE SUNRISE (Richard Linklater, 1995)
970. (903) BERLIN: SYMPHONY OF A GREAT CITY (Walter Ruttmann, 1927)
971. (798) BLOOD SIMPLE (Joel Coen & Ethan Coen, 1984)
972. (844) ROMAN HOLIDAY (William Wyler, 1953)
973. (799) THE LAST DETAIL (Hal Ashby, 1973)
974. (845) WHO'S AFRAID OF VIRGINIA WOOLF? (Mike Nichols, 1966)
975. (887) CARO DIARIO (Nanni Moretti, 1994)
976. (889) THE LORD OF THE RINGS: THE RETURN OF THE KING (Peter Jackson, 2003)
977. (912) THEY LIVE (John Carpenter, 1988)
978. (786) SATURDAY NIGHT AND SUNDAY MORNING (Karel Reisz, 1960)
979. (---) BEYOND THE VALLEY OF THE DOLLS (Russ Meyer, 1970)
980. (892) THE RETURN (Andrey Zvyagintsev, 2003)
981. (---) THE TARNISHED ANGELS (Douglas Sirk, 1957)
982. (951) SWEETIE (Jane Campion, 1989)
983. (946) AMERICA, AMERICA (Elia Kazan, 1963)
984. (---) FOX AND HIS FRIENDS (Rainer Werner Fassbinder, 1975)
985. (992) THE 47 RONIN (Kenji Mizoguchi, 1941)
986. (---) A PAGE OF MADNESS (Teinosuke Kinugasa, 1926)
987. (780) Z (Constantin Costa-Gavras, 1969)
988. (709) THE HOST (Bong Joon-ho, 2006)
989. (840) LES MAÎTRES FOUS (Jean Rouch, 1955)
990. (961) MILDRED PIERCE (Michael Curtiz, 1945)
991. (---) LADY WINDERMERE'S FAN (Ernst Lubitsch, 1925)
992. (809) LE SANG DES BÊTES (Georges Franju, 1949)
993. (---) THE NAKED KISS (Samuel Fuller, 1964)
994. (973) THE STRAIGHT STORY (David Lynch, 1999)
995. (994) FLOATING WEEDS (Yasujiro Ozu, 1959)
996. (855) SHOLAY (Ramesh Sippy, 1975)
997. (906) BRANDED TO KILL (Seijun Suzuki, 1967)
998. (---) TRÁS-OS-MONTES (Margarida Cordeiro & António Reis, 1976)
999. (853) KWAIDAN (Masaki Kobayashi, 1964)
1000. (955) CARLITO'S WAY (Brian De Palma, 1993)